latitude;longitude;altitude;geometry;@id;amenity;cuisine;name;source;contact:website;description;diet:vegan;diet:vegetarian;addr:housenumber;wikidata;contact:city;contact:housenumber;contact:phone;contact:postcode;contact:street;opening_hours;wheelchair;shop;opening_hours:covid19;email;phone;ref:FR:SIRET;source:date;website;indoor;level;capacity;start_date;takeaway;outdoor_seating;delivery;internet_access;smoking;ref:FR:NAF;ref:FR:SIREN;ref:vatin;currency:XLT;payment:cash:XLT-STUK;takeaway:covid19;addr:city;addr:postcode;addr:street;name:en;name:fr;check_date:diet:vegetarian;name:de;contact:email;delivery:covid19;description:covid19;facebook;instagram;survey:date;access:covid19;check_date:opening_hours;diet:kosher;diet:pescetarian;internet_access:fee;contact:facebook;contact:instagram;office;diet:halal;diet:meat;strapline;air_conditioning;lgbtq;reservation
48.5838077;7.7348637;;Point;node/501820176;restaurant;chinese;New Chinatown;"cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre ; mise à jour : 2009";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48.5842546;7.7375362;;Point;node/501850499;restaurant;;Le Botaniste;survey;http://lebotanistestrasbourg.fr/;bar-café-restaurant;yes;yes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48.5839098;7.7370412;;Point;node/501850511;restaurant;;Restaurant Brasserie L'Anatolie (Titan);"cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre ; mise à jour : 2009";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48.5827572;7.7333949;;Point;node/597296436;restaurant;french;La Grande Vitesse;cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2009;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48.5856856;7.7403486;;Point;node/597329597;restaurant;;Pho Kim Saigon;cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2009;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48.583691;7.7474191;;Point;node/597452452;restaurant;french;Le Crocodile;cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2009;http://www.au-crocodile.com/;;;;10;Q4818940;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48.582732;7.744598;;Point;node/625536927;restaurant;;Secret De Table;;www.secrets-de-table.fr;;;;;;Strasbourg;39;[phone] 10;67000;Rue du 22 Novembre;Mo-Sa 08:30-18:00;limited;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48.5886991;7.7469221;;Point;node/661188943;restaurant;"burger;french";La Petite Cantoche;;;;;;;;Strasbourg;23;;67000;Rue du Fossé des Treize;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48.5858895;7.7469782;;Point;node/661527396;restaurant;sushi;Yapan sushi;survey;;;yes;yes;;;;;;;;;;dry_cleaning;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48.5859483;7.7428459;;Point;node/665391166;restaurant;;Novotel Café Restaurant;cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2010;;;;;;;;;;;;;;;off;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48.5884905;7.7405237;;Point;node/742346371;restaurant;;Le Cyrano;survey;;;;;;;;;;;;"Mo-Fr 07:30-21:00; Sa 07:30-20:00";;;;[email];[phone] 13;47978473800011;2021-08-18;https://restaurantlecyrano.fr;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48.5869994;7.7409898;;Point;node/1179939502;restaurant;;La Bierstub;;;;;;;;;;;;;;;;off;;;;;;yes;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48.5892468;7.74941;;Point;node/1210189149;restaurant;french;Les Innocents;survey;http://les-innocents.fr/;;;;;;Strasbourg;4;;67000;Rue Paul Muller Simonis;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48.5899569;7.7493576;;Point;node/1210189154;restaurant;asian;La Tour de Jade;survey;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48.5840803;7.743117;;Point;node/1249709890;restaurant;asian;Le grand Shanghai;local knowledge;;Restaurant asiatique Restaurant chinois Buffet à volonté Plats au wok;;;;;;40;;;Rue du Vieux Marché aux Vins;Mo-Su 12:00-22:30;yes;;;[email];[phone] 88;;;http://legrandshanghai.fr;;;200;2013;yes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48.5841953;7.7425797;;Point;node/1249709892;restaurant;chinese;La Grande Muraille;survey;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48.583754;7.7420132;;Point;node/1249709899;restaurant;;Cigkoftem;;;;yes;yes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48.583866;7.7421696;;Point;node/1249709910;restaurant;arab;Sidi Bou Saïd;survey;;;;;;;;;;;;;;;;;;;;;;;;1962;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48.5836615;7.742267;;Point;node/1249709932;restaurant;lyonnaise;Au Bouchon;survey;;;;no;;;;25;;;Rue du Jeu des Enfants;"Mo-Th 12:00-14:00,19:00-22:00; Fr,Sa 12:00-14:00,19:00-23:00";;;;;[phone] 00;;;https://www.aubouchon.fr/;;;;;;yes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48.5839415;7.7425573;;Point;node/1249709943;restaurant;;Ephese;survey;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48.5842812;7.7429469;;Point;node/1249709972;restaurant;brasserie;Le Bartholdi;survey;http://www.brasserie-bartholdi.fr/;;;;;;Strasbourg;31;[phone] 69;67000;Rue du Vieux Marché aux Vins;08:00-01:00;limited;;off;;;;;;;;;;no;;no;wlan;outside;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48.5842146;7.7426668;;Point;node/1249709975;restaurant;sushi;Sushido;survey;;;;;;;;;;;;"Mo-Sa 12:00-14:30,19:00-22:30; Su 19:00-22:30";;;;[email];[phone] 78;52386091400010;;http://sushido.fr/;;0;;2009;;;;;;5610A;523860914;FR103523860914;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48.5838027;7.7427733;;Point;node/1249709981;restaurant;;La Pause Quinoa;survey;;;yes;yes;;;;;+33950662064;;;Mo 11:30-15:30, Tu-Sa 11:30-15:30, Tu-Fr 18:00-21:00;no;;open;;;;;;;0;;;;;no;;;;;;STUK;yes;yes;;;;;;;;;;;;;;;;;;;;;;;;;;;
48.5825797;7.7394326;;Point;node/1249709988;restaurant;french;Les Chefs d’Oeuvre d'Alsace;local knowledge;;;;;;;;8;;;Grand'Rue;Tu-Su 11:00-22:30;;;;;[phone] 88;;;;;;;;;yes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48.5827794;7.7381002;;Point;node/1250345388;restaurant;regional;Le Schnockeloch;survey;http://www.schnockeloch.fr;Dishes of alsatian tradition;;;;;Strasbourg;1;[phone] 04;67000;Quai Saint-Jean;"Mo-Su 11:30-14:30,18:30-23:00; PH off";;;;;;;;;;;;;;;;;separated;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48.5840072;7.7367918;;Point;node/1987095938;restaurant;;Nemrut;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48.586884;7.7431944;;Point;node/1988923503;restaurant;Siamese;Thai Square;CUS Magazine;;;;;7;;;;[phone] 75;;;Mo-Sa 12:00-00:00;;;;[email];;;;https://thaisquare.eatbu.com/;;;;;;;;;;;;;;;;Strasbourg;67000;Place Clément;Thaï square;Thaï square;;;;;;;;;;;;;;;;;;;;;;
48.5823339;7.7470122;;Point;node/2095562601;restaurant;;Le Square Delicatessen;survey;;;no;yes;;;;;;;;;limited;;;;;72850063800016;;;;;;;;;;;;;;;;;;;;;;;2021-10-30;;;;;;;;;;;;;;;;;;;;;
48.5823829;7.7464553;;Point;node/2095562603;restaurant;;La Stub;survey;;;;no;;;;;;;;;no;;;;;43385747100026;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48.5822028;7.7466865;;Point;node/2095562605;restaurant;;Le Bistrot des Cocottes;survey;https://www.lebistrotdescocottes.fr/;;;no;5;;;;;;;;limited;;;;;;2019;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48.5824051;7.7491559;;Point;node/2263125802;restaurant;regional;Au Saint-Sépulcre;;http://www.saintsepulcre.fr/;;;;;;Strasbourg;15;[phone] 45;67000;Rue des Orfèvres;Mo-Su 11:45-14:30, Mo-Sa 18:45-22:30, Su 18:45-22:00;limited;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Zum Heiligen Grab;;;;;;;;;;;;;;;;;;;;
48.5834202;7.7412714;;Point;node/2676662296;restaurant;brazilian;O Brazil;;;;yes;yes;13;;;;;;;"Tu-Sa 11:30-13:30; Tu-Sa 18:30-22:00";;;open;;[phone] 52;;;https://www.restaurant-obrazil-strasbourg.fr/;;;;;;;;;;;;;;;only;Strasbourg;67000;Rue du Jeu des Enfants;;;;;;;;;;;;;;;;;;;;;;;;
48.584455;7.7365257;;Point;node/2780843660;restaurant;;Le Dix;"cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre;mise à jour : 2009";;;;;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48.5822979;7.7408673;;Point;node/2899030985;restaurant;french;La part thé;;http://lapartthe.com;;no;yes;;;Strasbourg;42;[phone] 83;67000;Grand'Rue;"Mo-Fr 7:30-19:00;Sa 7:30-18:00;Su 8:30-18:00";yes;;;;;;;;;;;;;;;;outside;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;;;;;;
48.583882;7.7470301;;Point;node/3014786795;restaurant;lebanese;Le Sultan;;http://lesultan.net;;limited;yes;;;Strasbourg;7;[phone] 00;67000;Passage de la Pomme de Pin;Mo-Su 11:30-22:30;yes;;;;;;;;;;20;;;;;wlan;outside;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48.583019;7.7353295;;Point;node/3029851033;restaurant;;Au Coin des Kneckes;;https://coin-kneckes.fr/;;yes;yes;;;Strasbourg;34;[phone] 36;67000;Rue de la Course;"Mo-We 12:00-14:00,18:30-22:00; Th 12:00-14:00,18:30-22:45; Fr 12:00-17:00,18:30-22:45; Sa 18:30-22:00,23:00-24:00; Su 12:00-14:30,18:30-22:00";;;;;;;;;;;;;;yes;;;;;;;STUK;yes;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48.5831194;7.7422754;;Point;node/3098283507;restaurant;;Les Fines Gueules;survey;http://www.les-fines-gueules.com;;;;;;Strasbourg;5;[phone] 54;67000;Rue Gustave Doré;;;;Mo-Su 18:00-21:00;;;;;;;;;;;;;;;;;;;;yes;;;;;;;;;yes;Uniquement tartes flambées.;;;;;;;;;;;;;;;;;
48.5824216;7.7426478;;Point;node/3184155258;restaurant;;La Fignette;survey;;;;;;;;;;;;Mo-Sa 11:45-14:45, 18:30-22:30;;;;;[phone] 82;81118702000011;;https://lafignette.com/;;;;;;yes;;;;;;;;;;;;;La Fignette;La Fignette;;;;;;https://www.facebook.com/Restaurant-La-Fignette-1489719064481026/;https://www.instagram.com/explore/locations/1489719064481026/restaurant-la-fignette/;2021-08-19;;;;;;;;;;;;;;
48.5822938;7.7427168;;Point;node/3184155259;restaurant;regional;Winstub S'kaechele;survey;http://www.skaechele.com/;;;;;;;8;[phone] 36;;Rue de l'Argile;;;;;;;48852880300015;;;;;;;;;;;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;;;;;;
48.5851276;7.7365868;;Point;node/3787990755;restaurant;japanese;Naoko;survey;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48.5827107;7.749111;;Point;node/3791427175;restaurant;regional;Le Clou;;;;;;;;;;;;;;;;;;;;;;;;;;;no;;;no;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48.5822311;7.738901;;Point;node/4438333416;restaurant;crepe;Le Quai Crêp'Art;;;;no;yes;;;;;;;;;limited;;;;[phone] 56;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48.5829698;7.7361545;;Point;node/4463108021;restaurant;indian;Sonar bangla;;;;yes;yes;;;;;;;;;;;;;[phone] 90;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48.5836145;7.7403861;;Point;node/4500980737;restaurant;"italian;pizza;pasta;fish";La Grappa;;;;;yes;;;Strasbourg;5;;67000;Rue du Vieux Marché aux Vins;"Tu-Fr 12:00-14:00,19:00-21:30; Sa 12:00-14:00,19:00-22:00";;;;[email];[phone] 60;;;https://lagrappa.fr/;;;;;yes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48.5826176;7.7417462;;Point;node/4508664517;restaurant;;AEDAEN Place;;https://www.aedaen-place.com;;no;yes;;;Strasbourg;4-6;;67000;Rue des Aveugles;"08:00-01:00; Th-Sa 08:00-04:00";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48.582703;7.7439917;;Point;node/4548119724;restaurant;;Suzanne;;;;;no;;;Strasbourg;25;;67000;Rue du 22 Novembre;;yes;;;;;;;;;;;;;;;;;;;;;;;;;;;Suzanne;;;;;;;;;;;;;;;;;;;;;;
48.5835949;7.7415652;;Point;node/4594699365;restaurant;lebanese;Iskandar;;;;yes;yes;;;;;;;;Mo-Su 12:00-22:00;;;;;[phone] 43;;;https://www.restaurantiskandar.fr/;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48.5843155;7.7484277;;Point;node/4594699367;restaurant;;Vert carotte;;;;yes;yes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48.5855292;7.7404337;;Point;node/4598296539;restaurant;vietnamese;Mandala;survey;;;yes;yes;;;;;;;;Mo-Sa 11:00-22:30;;;off;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48.5821096;7.7443914;;Point;node/4600450608;restaurant;latin_american;Santa Elena;survey;http://www.santa-elena.fr;;;;;;;;;;;Mo-Sa 12:00-14:00, 19:30-22:00;yes;;;;;79904263500018;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
