latitude;longitude;altitude;geometry;@id;amenity;cuisine;name;source;contact:website;description;diet:vegan;diet:vegetarian;addr:housenumber;wikidata;contact:city;contact:housenumber;contact:phone;contact:postcode;contact:street;opening_hours;wheelchair;shop;opening_hours:covid19;email;phone;ref:FR:SIRET;source:date;website;indoor;level;capacity;start_date;takeaway;outdoor_seating;delivery;internet_access;smoking;ref:FR:NAF;ref:FR:SIREN;ref:vatin;currency:XLT;payment:cash:XLT-STUK;takeaway:covid19;addr:city;addr:postcode;addr:street;name:en;name:fr;check_date:diet:vegetarian;name:de;contact:email;delivery:covid19;description:covid19;facebook;instagram;survey:date;access:covid19;check_date:opening_hours;diet:kosher;diet:pescetarian;internet_access:fee;contact:facebook;contact:instagram;office;diet:halal;diet:meat;strapline;air_conditioning;lgbtq;reservation
48.5825604;7.7395453;;Point;node/4696193406;restaurant;tibetan;Momo Tibétain;survey;;;;yes;;;;12;;;Grand'Rue;Mo-Su 11:30-14:00,19:00-22:00;;;Mo-Su 11:30-14:00,19:00-22:00;;[phone] 39;;;https://momotibetain67.fr/;;;;;yes;;;;;;;;;;yes;;;;;;;;;yes;;;;;yes;;;;;;;;;;;;;
48.5824978;7.7355707;;Point;node/4752240915;restaurant;;Brasserie La Choppe;survey;;;;;;;;;;;;;;;;;;;;;;0;;;;yes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48.5874164;7.7477362;;Point;node/4817232280;restaurant;;Au tribunal;survey;;;;;;;;;;;;;;;;;;;2017-04;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48.5828946;7.7393039;;Point;node/4831185264;restaurant;sushi;Yume Sushi;visit;;;;yes;;;;2;;;Place Saint-Pierre-le-Vieux;;;;;;[phone] 44;;;https://www.yume-sushi.fr/;;;;;;;;;;;;;;;;;;;;;;;;;;;;2019-03;;;;;;;;;;;;;;
48.5838744;7.7410259;;Point;node/4833415230;restaurant;italian;Alambar;survey;;;;;;;;;[phone] 00;;;Mo-Sa 10:00-14:30, 18:30-23:00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2017-05;;;;;;;;;;;;;;
48.5848679;7.7376281;;Point;node/4929565424;restaurant;;Le Kuhn;;;;;;;;Strasbourg;11;;67000;Rue Thiergarten;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48.5874692;7.7460547;;Point;node/4968835230;restaurant;indian;Namaste;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48.587313;7.7465093;;Point;node/4968835231;restaurant;;Cokoon;;;;;;;;;;;;;;;;;;;;;http://www.cokoon-strasbourg.com/;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48.5821247;7.7421112;;Point;node/5000831837;restaurant;french;Le Galopin;;https://www.bistrotlegalopin.fr/;;;;;;Strasbourg;55;[phone] 82;67000;Grand'Rue;"Tu-Sa 11:00-01:30; Su 11:00-21:00";yes;;;;;;;;;;;;;yes;no;;;;;;;;;;;;;;;;;;;https://www.facebook.com/bistrotlegalopin/;https://www.instagram.com/bistrot_le_galopin/;;;;;;;;;;;;;;;
48.5833473;7.7356892;;Point;node/5037062157;restaurant;;Graffateria;;http://www.graffalgar-hotel-strasbourg.com/graffeteria-restaurant-strasbourg-railway-station.html;;yes;yes;;;;;[phone] 40;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48.5834778;7.7428749;;Point;node/5070944136;restaurant;french;À la Tête de Lard;;http://www.alatetedelard-strasbourg.fr;;;;;;Strasbourg;3;[phone] 56;67000;Rue Hannong;;;;Mo-Sa 17:30-20:30;;;;;;;;;;;;;;;;;;;;yes;;;;;À la Tête de Lard;;;;yes;Uniquement tartes flambées. Commande au 03 88 32 13 56 ou par SMS au 06 61 35 02 64 ou directement sur place. 50% offert pour le personnel soignant, force de l'ordre, pompiers, sur justificatif.;;;;;;;;;;;;;;;;;
48.5821455;7.7350698;;Point;node/5084234936;restaurant;;Murat;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48.5836198;7.7472776;;Point;node/5174505922;restaurant;;Floderer;survey;;;;;;;;;;;;;;;;;;;2017;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48.585242;7.741191;;Point;node/5176283540;restaurant;;Bistrot Moderne;survey;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2021-08-24;;;;;;;;;;;;;;
48.5825097;7.7398407;;Point;node/5177907121;restaurant;;Velicious Burger;;;;only;yes;;;;;;;;Mo-Sa 12:00-22:00;;;Mo-Sa 12:00-22:00;;[phone] 35;;;http://www.velicious.fr;;;;;;;;;;;;;;;yes;;;;;;;;;yes;;;;;yes;;;;;;;;;;;;;
48.5838459;7.738486;;Point;node/5190658223;restaurant;thai;Baan Thaï;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48.582444;7.7388086;;Point;node/5190858432;restaurant;japanese;Le Mikado;survey;;;yes;yes;11;;;;;;;"Mo-Sa 11:45-14:00,18:45-22:00; PH off; 2021 Jul-Aug off";;;;;[phone] 20;;2017;https://mikadostrasbourg.fr/;;;;;;;;;;;;;;;;Strasbourg;67000;Quai Turckheim;;;;;;;;;;;;2021-09-01;;;;;;;;;;;;
48.5867801;7.7430451;;Point;node/5310573224;restaurant;;Winstub La Vigne;"cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre ; mise à jour : 2008";;;;;;;Strasbourg;14;;67000;Rue de Sébastopol;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Winstub La Vigne;;;;;;;;;;;;;;;;;;;;;;
48.5847396;7.7456788;;Point;node/5418776921;restaurant;sushi;Yonako;;;;;;;;Strasbourg;28;[phone] 02;67000;Rue Thomann;Th-Tu 12:00-14:30, 19:00-23:00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48.5832243;7.7440983;;Point;node/5783798887;restaurant;regional;Tonneau;survey;;;;;;;;;;;;"Mo-Sa 11:30-14:30,18:00-22:30; Su off";;;;;;;2021-08-18;https://restaurant-tonneau.fr/;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48.5831445;7.7440369;;Point;node/5783814773;restaurant;;Bar O Centre;;;;;;;;;;;;;Mo-Sa 07:00-24:00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48.5832186;7.7438512;;Point;node/5783902966;restaurant;chinese;Lamian;survey;;;yes;yes;;;;;;;;"Mo-Sa 12:00-14:30, 19:00-22:30; Su 19:00-22:30";;;;;[phone] 92;;2021-08-18;http://www.lamian.fr/;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48.583666;7.7354103;;Point;node/5901554876;restaurant;african;Le Relais - Mangatama;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48.5847119;7.743053;;Point;node/5929375086;restaurant;;La Mauresque;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48.5827491;7.7407878;;Point;node/6142240830;restaurant;"barbecue;texan";Street Butcher;;;;no;yes;;;Strasbourg;8;;67000;Rue du 22 Novembre;"Mo-Sa 11:30-01:30; Su 11:00-01:30";;;;;[phone] 93;;;;;;;;yes;yes;;;outside;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48.583574;7.7370098;;Point;node/6183620906;restaurant;éthiopienne;Abyssinia;;https://www.abyssiniastrasbourg.com/;;yes;;;;Strasbourg;5;[phone] 12;67000;Rue des Païens;"Tu-Sa 12:00-15:00,19:00-23:00; Su 12:00-16:00,19:00-23:00";;;;;;;;;;;;2017;no;no;;;no;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48.5839917;7.7377051;;Point;node/6376796285;restaurant;regional;Le Mun’s;;;;;;4;;;;;;;"Tu-Fr 12:00-13:30, 19:00-21:00; Sa 19:00-21:30";;;;;0953429558;;;http://lemuns.fr;;;;;;;;;;;;;;;;;;Rue Thiergarten;;;;;;;;;;;;;;;;;;;;;;;;
48.5897278;7.7462349;;Point;node/6634211242;restaurant;;La Fabrique à Miam;;;;;;10;;;;;;;Mo-Th, Su 12:00-14:00, 19:00-22:00;;;;;+33388240110;;;http://www.lafabriqueamiam.fr;;;;;yes;yes;yes;;;;;;;;;;;Rue Gloxin;;;;;;;;;;;;;only;only;;;;;;;;;;
48.5831992;7.742805;;Point;node/6666598149;restaurant;;Alma;;;Cuisine fusion mêlant les saveurs du Pérou et du Japon.;;;;;;18;;;Rue Hannong;"Tu-Th 12:00-14:00, 19:00-21:00; Fr, Sa 12:00-14:00, 19:00-22:00";;;;[email];+33388220848;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48.5857793;7.7402668;;Point;node/6789170785;restaurant;;L'Italien du Coin;survey;;;;;;;;;;;;Mo-Sa 11:30-14:30, 18:30-22:00;;;;;[phone] 29;;;https://www.italienducoin.com/;;;;;;;;;;;;;;;;;;;;;;;;;;;;2021-08-24;;;;;;;;;;;;;;
48.5869486;7.7408178;;Point;node/6792611081;restaurant;;PUR etc.;;;;yes;yes;;;;;;;;Mo-Sa 09:00-20:00;yes;;off;;;;;;yes;0;;;yes;;;wlan;;;;;;;;;;;;;;;;;;;;;;;;;no;;;;;;;;;
48.5837818;7.7433343;;Point;node/7067466700;restaurant;japanese;Osaka;survey;;;;;;;;;;;;;;;off;;;;;;;0;;;;yes;;;;;;;;;;;;;;;;;;;;;;2021-08-18;;;;;;;;;;;;;;
48.5830482;7.744392;;Point;node/7089160915;restaurant;lebanese;Falafilo;survey;https://falafilo.business.site;;;;;;;;[phone] 57;;;11:30-22:30;;;;;;;2020;;;;;;yes;yes;yes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48.5874911;7.7477315;;Point;node/7289385394;restaurant;japanese;Oishii Sushi;;;;;;;;;;;;;;;;;;[phone] 55;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48.5875971;7.7476517;;Point;node/7289385395;restaurant;french;Le Verdict;;;;;;;;;;;;;;;;;;[phone] 93;;;https://www.le-verdict.fr/;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48.5833959;7.7358938;;Point;node/7815512123;restaurant;crepe;Fashion Crêpe;survey;;;;;;;;;;;;;;;;;;;2020-08;;;;;;yes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48.584672;7.737595;;Point;node/7815512128;restaurant;indian;La Palme d'Or;survey;;;;;;;;;;;;;;;;;;;2020-08;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48.5850055;7.7375925;;Point;node/7815512129;restaurant;regional;S'Zwiling Stuebel;survey;;;;;;;;;;;;;;;;;;;2020-08;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48.5852858;7.7378816;;Point;node/7815512133;restaurant;arab;Le Petit Casa;survey;;;;;;;;;;;;;;;;;;;;;;;;;yes;;;;;;;;;;;;;;;;;;;;;;;2020-08;;;;;;;;;;;;;;
48.5849082;7.7384942;;Point;node/7902522225;restaurant;;Les petites cantines;survey;;;;;;;;;;;;;;;;[email];[phone] 02;;;https://strasbourg.lespetitescantines.org/;;;;;;;;;;;;;;;;;;;;;;;;;;;;2021-08-12;;;;;;https://www.facebook.com/LesPetitesCantinesStrasbourg;https://www.instagram.com/lpc_strasbourg/;association;;;;;;
48.5821189;7.7431897;;Point;node/8042926720;restaurant;japanese;Yaki House;;;;;yes;51 bis;;;;;;;Tu-Sa 12:00-15:00, 17:00-21:00;;;;;[phone] 88;;;https://yakihouse.fr/;;;;;;;;;;;;;;;;Strasbourg;67000;Rue du Fossé des Tanneurs;;;;;;;;https://www.facebook.com/YakiHouseRestaurant/;https://www.instagram.com/yakihouserestaurant/;;;;;;;;;;yes;yes;;;;
48.583498;7.7440542;;Point;node/8733850097;restaurant;chinese;AMIS 朋友川;;;;;;;;;16;;67000;Rue du Fossé des Tanneurs;Mo-Su 11:30-14:45,18:00-22:45;;;;;+33390234974;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48.5840364;7.7436766;;Point;node/8953179201;restaurant;"chinese;baozi";Ô Baozi;;;;;;;;;49;;67000;Rue du Jeu des Enfants;Tu-Sa 12:00-14:00,18:00-21:00;yes;;;;[phone] 88;;;http://www.obaozi.fr/;;;;;yes;yes;"deliveroo;ubereats";wlan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fresh Natural Original;;;
48.582422;7.7461626;;Point;node/8974736669;restaurant;;Le Café Potager;;;;yes;yes;5;;;;;;;"Mo-Sa 09:00-19:00; Su 10:00-17:00; PH off";;;;[email];;;;https://www.lecafepotager.com/;;;;;;;;;;;;;;;;Strasbourg;67000;Rue des Francs-Bourgeois;;;;;;;;;;;;;;;;;;;;;;;;
48.582455;7.7361868;;Point;node/8977855847;restaurant;chinese;Wok Six Couleurs;;;;;;;;;;;;;;;;;;[phone] 36;;;http://woksixcouleurs.fr/;;;;;yes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;yes;;
48.5854789;7.7379102;;Point;node/8986803415;restaurant;african;Chez Ani;;;;;;;;Strasbourg;26;;67000;Rue Thiergarten;"Tu-Th 18:30-22:00; Fr-Sa 11:30-14:30,18:30-22:00";no;;;;[phone] 11;;;https://restaurant-chez-ani.fr/;;;;;yes;no;yes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;welcome;yes
48.5849863;7.7370476;;Point;node/9002151506;restaurant;indian;Restaurant Gandhi;survey;;;;;;;;;;;;Mo-Su 11:45-14:30, 18:30-23:30;;;;;[phone] 10;;;https://www.gandhi-strasbourg.fr/;;;;;;;;;;;;;;;;;;;;;;;;;;;;2021-08-12;;;;;;;;;;;;;;
48.5823775;7.7405219;;Point;node/9009508383;restaurant;caribbean;La Case de L'Isle Bourbon;survey;;;;;;;;;;;;"Tu-Th 12:00-14:00, 19:00-22:00; Fr,Sa 12:00-14:00, 19:00-23:00";;;;;[phone] 93;;;https://restaurant-la-case-de-lisle-bourbon.business.site/;;0;;;;;;;;;;;;;;;;;;;;;;;;;;2021-08-19;;;;;;;;;;;;;;
48.5826115;7.7415686;;Point;node/9017968625;restaurant;italian;Spuntino;survey;;;;;;;;;;;;;;;;;;88105525500023;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2021-08-18;;;;;;;;;;;;;;
48.5838087;7.7434493;;Point;node/9019330329;restaurant;;Brasserie l'Ours Blanc;survey;;;;;;;;;;;;Mo-Sa 11:30-15:00, 18:30-23:00;yes;;;;[phone] 52;;;https://www.facebook.com/brasserieoursblanc;;0;112;;;yes;;;outside;;;;;;;;;;;;;;;;;https://www.facebook.com/brasserieoursblanc;https://www.instagram.com/brasserieoursblanc/;2021-08-18;;;;;;;;;;;;;;
48.5824275;7.7402457;;Point;node/9021990975;restaurant;;Les Saveurs du Midi;survey;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;2021-08-19;;;;;;;;;;;;;;
48.5823029;7.7413747;;Point;node/9021990980;restaurant;regional;Mama Roux;survey;;;;;;;;;;;;;;;;;;85188757000014;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;2021-08-19;;;;;;;;;;;;;;
48.5834264;7.7439956;;Point;node/9023010239;restaurant;chinese;Sichuan;survey;;;;;;;;;;;;Tu-Su 12:00-14:30, 19:00-22:30;;;;[email];[phone] 18;;2021-08-18;https://restaurant-sichuan.fr/;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48.5866067;7.7430958;;Point;node/9023166708;restaurant;;Streeat;survey;;;;;;;;;;;;;;;;;;;2021-08-18;;;;;;;;;;;;;;;;;;;;;;;;;;;https://www.facebook.com/streeat2012/;;;;;;;;;;;;;;;;
48.5839982;7.7377286;;Point;node/9248681017;restaurant;;Le Mun;;;;;;4;;;;;;;;;;;[email];+33953429558;;;https://lemuns.fr;;;;;;;;;;;;;;;;;67000;Rue Thiergarten;;Le Mun's;;;;;;;;;;;;;;;;;;;;;;
48.5834901;7.7381168;;Point;node/9405318066;restaurant;bagel;Air Bagels;survey;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2022-01-09;;;;;;;;;;;;;;
